symbol,bc,ac,tbv,tav,time,mp
00-USD,34210.44,20767279.14,835112.48,16059776.43,1718748709684,0.0528
AERGO-USD,50425.60,1000535.76,948062.00,3030470.60,1718748710218,0.0822
1INCH-USD,79132.77,8883009.75,268712.50,2972381.31,1718748710225,0.399
ACS-USD,56230.52,38581670.05,199513184.00,229564566.00,1718748710256,0.0018672
AGLD-USD,66777.79,2130539.84,435351.60,214764.90,1718748710272,1.1219
ABT-USD,285304.85,165590892.40,470519.10,1773941.10,1718748710282,2.8125
ALCX-USD,45424.03,35202469.35,5252.14,33762.62,1718748710293,17.97
ALICE-USD,54582.09,10178892.27,71021.81,200431.06,1718748710304,1.107
AKT-USD,224839.85,2599334.89,365440.30,196392.84,1718748710311,2.766
ALEPH-USD,146028.81,117028972.08,1287151.80,2039065.80,1718748710337,0.2358
AURORA-USD,86741.87,27077785.69,721503.46,3720863.15,1718748710783,0.166
DESO-USD,142828.00,21499461.73,19193.40,111529.32,1718748711032,16.88
GNO-USD,40745.39,584941.86,7689.95,350.10,1718748711041,311.95
ANKR-USD,134248.50,93778035.56,10845641.00,67072142.00,1718748711063,0.02908
AAVE-USD,620976.96,11521943.83,196333.84,40899.01,1718748711125,80.88
HONEY-USD,78463.81,1013140871.89,1565169.80,16113524.60,1718748711192,0.0611
EOS-USD,127696.96,397799018.26,1386271.60,1515614.80,1718748711225,0.55
HFT-USD,77984.29,1267846.83,1766118.06,1136808.22,1718748711374,0.2097
GUSD-USD,466361.82,8156391.56,483205.13,185625.85,1718748711581,1
GLM-USD,217073.71,15252726.61,2266613.20,1599581.70,1718748711626,0.364
GST-USD,108677.39,203302156.49,19630128.37,106295078.66,1718748711743,0.017128
ETC-USD,1150900.16,32184886.30,171591.89,189422.42,1718748711772,23.02
COMP-USD,181649.28,9341450.21,42477.45,25097.28,1718748711875,47.79
IDEX-USD,32939.37,639236624.48,1951016.60,4785834.40,1718748711889,0.0432
IMX-USD,335986.85,13226152.28,948399.70,1258425.70,1718748711903,1.4522
GFI-USD,363665.88,25164456.34,1437531.51,653756.49,1718748711907,2.3931
CVC-USD,128484.21,7930556.01,1868250.40,7335796.70,1718748711915,0.1047
BADGER-USD,86603.99,2245550.70,31045.81,102742.87,1718748711924,3.13
KARRAT-USD,264532.42,6761868.92,423962.78,1536756.96,1718748711935,0.7547
ACH-USD,416242.67,197630003.88,63862446.30,168332319.70,1718748711977,0.021098
GODS-USD,31944.39,13664476.33,628172.04,1643290.77,1718748712084,0.17426
DNT-USD,198420.84,99875811.32,5822272.30,48696024.80,1718748712220,0.0417
ADA-USD,4118684.40,1776207372.77,108143949.14,34676677.83,1718748712298,0.38
AIOZ-USD,714664.09,19910450.16,3808680.20,5677443.10,1718748712886,0.4817
DOT-USD,1348770.97,36200743.06,2485707.34,941513.60,1718748713146,5.738
AERGO-USD,50425.61,1000356.60,948062.00,3028268.90,1718748713149,0.0823
GLM-USD,217073.71,15252726.61,2266613.20,1599581.70,1718748713231,0.364
PUNDIX-USD,41265.61,1209180.39,1292418.66,271223.57,1718748713306,0.3626
LOKA-USD,34435.74,360804.91,267508.78,315090.00,1718748713723,0.2122
HFT-USD,77984.29,1267241.23,1766118.06,1133970.56,1718748713734,0.2097
ACS-USD,56179.25,38581670.52,199483693.00,229564566.00,1718748713762,0.0018672
ABT-USD,285304.85,165590892.40,470519.10,1773941.10,1718748713771,2.8125
00-USD,34210.44,20767279.14,835112.48,16059776.43,1718748713798,0.0528
AMP-USD,285218.28,66540301760.30,147555607.00,889555780.00,1718748713870,0.0047
ALGO-USD,765237.43,516172490.40,75934383.80,42475269.70,1718748713884,0.1332
BADGER-USD,86605.03,2244550.74,31045.81,102424.41,1718748713885,3.13
MEDIA-USD,43153.98,3075125.39,5580.94,33827.54,1718748713929,13.05
KRL-USD,75941.33,6249241.26,250114.40,1890352.50,1718748713990,0.4753
KARRAT-USD,264418.50,6761868.92,423826.54,1536756.96,1718748714024,0.7547
MDT-USD,59951.28,23295457.14,2916807.00,7798188.00,1718748714086,0.04463
BCH-USD,2136582.92,314136929.39,514566.20,21993.22,1718748714151,388.22
LSETH-USD,5973.57,2039.62,13904.12,0.46,1718748714154,3916.09
1INCH-USD,78953.91,8883047.72,268263.54,2972381.31,1718748714233,0.399
INV-USD,39467.46,167984124.83,4035.40,27706.34,1718748714265,30.32
DASH-USD,207311.63,28812334.19,72228.40,27025.07,1718748714357,22.93
GFI-USD,363665.88,25164456.34,1437531.51,653756.49,1718748714389,2.3931
ILV-USD,166044.58,7895408.80,16553.96,7457.45,1718748714396,71.82
COVAL-USD,104370.88,53207911.20,25359306.00,81845505.00,1718748714411,0.01417
AERO-USD,1085557.84,173892881.20,5571764.50,7419319.40,1718748714512,0.78597
PRO-USD,285850.93,33625377.46,925424.29,1298456.78,1718748714523,1.2988
AAVE-USD,622613.68,11525026.53,196354.18,40937.60,1718748714558,80.85
TRU-USD,262026.97,36612780.40,4229823.40,13122843.70,1718748714565,0.1502
PYR-USD,154872.05,12988833.53,62975.22,343792.04,1718748714590,3.532
AIOZ-USD,714445.10,19910249.69,3808243.60,5677029.00,1718748714703,0.4817
ICP-USD,1434388.38,258658362.97,12190974.13,1097658.58,1718748714733,8.171
MKR-USD,307966.33,4997753.01,138938.98,1156.09,1718748714737,2222.19
KAVA-USD,141946.71,2674029.02,449820.32,724504.67,1718748714805,0.4462
RENDER-USD,167565.81,5662981.73,60798.53,107108.46,1718748714877,7.166
XYO-USD,273212.61,258313649.58,90165709.20,311755418.90,1718748715074,0.00564
ACH-USD,416257.67,197616705.12,63862212.90,167703406.10,1718748715127,0.021098
IMX-USD,332795.83,13226669.97,946200.55,1258786.85,1718748715293,1.4519
INJ-USD,1047941.36,30978367.92,1699172.63,303434.59,1718748715417,20.253
DRIFT-USD,623291.10,8083976.93,1609830.39,1583855.90,1718748716066,0.441
OSMO-USD,306432.00,2558985.19,691473.45,764874.54,1718748716307,0.5191
GLM-USD,217073.73,15247236.01,2266613.20,1584967.90,1718748716485,0.364
GHST-USD,72894.37,3933253.35,70089.74,209393.25,1718748716554,1.25
VOXEL-USD,23550.41,2635735.05,541603.17,680899.49,1718748716698,0.1658
AST-USD,22871.27,9566224.08,252675.30,3347248.10,1718748716718,0.0993
POLS-USD,39202.11,3004090.31,140257.92,146801.84,1718748716750,0.5627
AGLD-USD,61079.81,2130539.84,430276.09,214764.90,1718748716982,1.1219
DOT-USD,1342447.26,36190209.34,2484603.99,939679.81,1718748717034,5.738
PIRATE-USD,170803.32,589165.81,1378412.90,1009817.70,1718748717036,0.2092
FORT-USD,69945.76,3838988.29,609505.04,3570488.36,1718748717147,0.1607
AKT-USD,224839.85,2600149.41,365440.30,196687.19,1718748717168,2.766
1INCH-USD,78953.91,8883547.10,268263.54,2973636.03,1718748717228,0.399
BLUR-USD,93160.06,2575111.20,573871.80,1370582.80,1718748717290,0.2523
RONIN-USD,50800.08,1039181.07,24380.00,83440.92,1718748717294,2.29
GFI-USD,363656.72,25164255.43,1437527.32,653672.92,1718748717330,2.3931
MKR-USD,307966.33,4997753.01,138938.98,1156.09,1718748717336,2222.19
KAVA-USD,141946.71,2674029.02,449820.32,724504.67,1718748717464,0.4462
ACS-USD,56180.97,38581670.52,199491397.00,229564566.00,1718748717486,0.0018672
ABT-USD,285304.85,165590892.40,470519.10,1773941.10,1718748717510,2.8125
BIGTIME-USD,256007.09,11900594.96,5785603.00,10370609.00,1718748717514,0.11708
ALEPH-USD,145991.12,117028972.08,1286991.80,2039065.80,1718748717644,0.2358
USDT-USD,6361539.34,50519584.26,83037857.04,14796935.39,1718748717800,0.99946
RAD-USD,73496.42,2229921.29,85584.47,262330.02,1718748717926,1.21
00-USD,34210.44,20767279.14,835112.48,16059776.43,1718748717960,0.0528
ZEC-USD,391341.25,46027180.14,119421.60,50538.78,1718748718165,20.39
MUSE-USD,56259.87,9097532.32,28340.17,62318.15,1718748718940,10.109
CHZ-USD,143032.58,9536819.78,2078290.20,14527954.90,1718748719273,0.0799
MSOL-USD,30459.97,142625.71,3675.65,455.23,1718748719602,163.71
PAX-USD,52872.21,18090959.27,1704775.45,38433.94,1718748720350,0.9996
SAFE-USD,222129.46,3564933.96,169920.67,186981.69,1718748723551,1.3402
LIT-USD,33030.59,726247.16,126033.89,97875.66,1718748723801,0.7655
ARKM-USD,126556.87,3921495.23,88580.13,239302.66,1718748726324,1.57
RAI-USD,39180.08,413154.08,32374.81,22880.71,1718748726361,2.83
FIDA-USD,52692.69,6462834.13,255720.10,1222559.41,1718748728810,0.3201
SHDW-USD,102929.83,1473775.03,580274.66,547342.50,1718748731521,0.462
SAFE-USD,222131.87,3564565.06,169922.60,186701.80,1718748733768,1.3402
GUSD-USD,466361.82,8156391.56,483205.13,185625.85,1718748734452,1
GUSD-USD,466361.82,8156391.56,483205.13,185625.85,1718748735036,1
PYUSD-USD,330507.43,4258651.99,2932146.54,225071.62,1718748735782,0.9987
AAVE-USD,622529.42,11525074.92,196353.16,40937.76,1718748735990,80.87
OMNI-USD,95345.09,303919.99,7514.46,8129.86,1718748737658,13.167
AERGO-USD,50424.99,1000359.16,948054.40,3028284.50,1718748738304,0.0823
WAMPL-USD,122900.25,1632403.68,7234.31,10223.93,1718748738573,26.07
SAFE-USD,222131.87,3564565.06,169922.60,186701.80,1718748739111,1.3402
T-USD,145714.98,17264160.98,21526279.00,9844734.00,1718748740346,0.02234
GUSD-USD,466361.82,8156391.56,483205.13,185625.85,1718748742212,1
DRIFT-USD,633849.07,8004060.08,1641478.55,1413740.30,1718748743283,0.438
GMT-USD,83054.99,3110289.63,894311.85,1935373.02,1718748743405,0.1562
GYEN-USD,9687.17,24868797.62,15691551.00,25989267.00,1718748743789,0.006107
RPL-USD,68435.44,740217.53,4628.59,13217.46,1718748743836,27.3
T-USD,145714.98,17264160.98,21526279.00,9844734.00,1718748744432,0.02234
OGN-USD,40984.04,61049775.67,723796.40,6336597.77,1718748745455,0.09899
PUNDIX-USD,42949.11,1209613.58,1297361.57,272364.96,1718748747172,0.3626
BLUR-USD,93160.06,2574872.79,573871.80,1369640.10,1718748747826,0.2523
WAXL-USD,146388.97,11495570.42,265209.56,200241.46,1718748748063,0.6654
PAX-USD,52872.21,18090959.27,1704775.45,38433.94,1718748749188,0.9996
ZEN-USD,55458.91,6477375.57,23475.68,49334.11,1718748749399,6.25
SAFE-USD,222129.13,3564565.06,169920.33,186701.80,1718748750573,1.3402
RONIN-USD,49274.03,1039175.33,23708.37,83446.92,1718748752198,2.29
NEON-USD,135432.52,635204.46,271033.03,399912.98,1718748752683,0.609
RENDER-USD,167072.13,5662706.16,60816.30,107072.15,1718748753220,7.166
RAI-USD,39195.90,413520.07,32381.14,23008.08,1718748755747,2.82
PERP-USD,58664.40,32985758.73,211143.56,441608.43,1718748756346,0.7257
ARKM-USD,126305.53,3922413.50,88421.05,239888.15,1718748756985,1.569
ACS-USD,56180.97,38581670.52,199491397.00,229564566.00,1718748758003,0.0018672
RONIN-USD,50793.69,1039318.09,24377.83,83499.18,1718748759012,2.29
SHDW-USD,102929.83,1474139.45,580274.66,548156.31,1718748759735,0.462
WAMPL-USD,122900.25,1632562.69,7234.31,10230.00,1718748759912,26.07
MAGIC-USD,50579.32,772214.05,354992.20,268617.87,1718748760219,0.5675
MSOL-USD,36629.33,142763.28,3713.99,456.20,1718748761562,163.52
VOXEL-USD,22206.32,2635735.05,533461.90,680899.49,1718748761573,0.1658
ALEPH-USD,146515.18,117019527.45,1289100.00,1999699.70,1718748762159,0.2358
PUNDIX-USD,42166.32,1209066.12,1295173.64,270876.01,1718748762352,0.3626
WCFG-USD,29483.86,1394806.84,116386.15,455042.63,1718748763059,0.42
LIT-USD,33030.25,726246.65,126035.30,97875.66,1718748764109,0.7655
POND-USD,35798.14,265135380.86,3462500.00,11025079.00,1718748764628,0.0161
MAGIC-USD,49245.37,770173.33,352652.23,265046.57,1718748764893,0.5671
API3-USD,85680.03,6612173.51,80246.60,297262.88,1718748765365,2.213
PAX-USD,52872.21,18090959.27,1704775.45,38433.94,1718748766245,0.9996
AERGO-USD,50225.44,1000351.84,945602.80,3028211.20,1718748767744,0.0823
RAI-USD,39179.92,413229.14,32374.87,22911.99,1718748770163,2.82
POLS-USD,38896.22,3005095.61,139664.04,148551.06,1718748772367,0.5632
VOXEL-USD,22204.21,2635735.05,533447.21,680899.49,1718748773544,0.1658
AERGO-USD,47532.38,1000352.31,912532.10,3028216.90,1718748773583,0.0823
POND-USD,36290.74,265135288.02,3493519.00,11019293.00,1718748774740,0.01611
AERGO-USD,47532.38,1000354.01,912532.10,3028237.50,1718748775696,0.0823
POND-USD,41455.56,265135397.31,3815369.00,11025797.00,1718748780325,0.01611
FIDA-USD,56874.75,6462884.74,268937.96,1222721.09,1718748780514,0.3201
ALICE-USD,54582.09,10178893.09,71021.81,200431.06,1718748780609,1.107
RARE-USD,33713.85,3234190.93,443786.90,2176867.60,1718748781294,0.0945
SHDW-USD,103331.89,1474270.68,581336.38,547767.48,1718748781752,0.462
BADGER-USD,87440.27,2245418.22,31316.33,102707.13,1718748782712,3.13
MPL-USD,134782.82,7793102.66,15864.68,63623.48,1718748783374,11.24
RONIN-USD,50426.46,1039406.36,24220.37,83545.92,1718748783400,2.29
MNDE-USD,64465.58,6194739.74,3889474.00,4778419.00,1718748783736,0.10956
TIME-USD,48881.11,95047125.95,2648.81,17196.31,1718748783913,25.91
AERGO-USD,50079.51,1000513.47,943792.10,3030199.70,1718748783988,0.0822
GUSD-USD,466361.82,8156391.56,483205.13,185625.85,1718748784155,1
VOXEL-USD,22206.60,2635735.05,533461.65,680899.49,1718748784525,0.1658
SAFE-USD,222124.54,3564557.66,169915.25,186696.46,1718748785516,1.3402
LSETH-USD,5973.57,2039.62,13904.12,0.46,1718748786775,3916.09
RENDER-USD,165974.36,5718482.11,60621.63,114581.02,1718748786886,7.168
LSETH-USD,5973.57,2039.62,13904.12,0.46,1718748787044,3916.09
NEON-USD,134654.84,635204.46,269698.09,399912.98,1718748787278,0.609
AGLD-USD,66601.50,2131727.46,435232.95,215844.48,1718748788396,1.12
AST-USD,22849.44,9566224.08,252454.50,3347248.10,1718748788563,0.0993
PERP-USD,58864.49,32985532.66,211436.83,441300.76,1718748789015,0.725
SAFE-USD,222124.54,3564557.66,169915.25,186696.46,1718748789197,1.3402
FIS-USD,27126.33,384056.72,333411.00,289657.90,1718748789473,0.3703
MASK-USD,106800.58,2263147.69,50551.80,160204.08,1718748789550,2.42
WAXL-USD,146329.36,11510601.96,265136.83,219976.54,1718748789839,0.6649
RARE-USD,34616.70,3234190.93,453402.00,2176867.60,1718748790186,0.0945
STORJ-USD,112470.42,30999374.39,8932036.36,2288863.87,1718748790782,0.3594
WAXL-USD,146381.50,11510667.93,265213.70,220071.26,1718748791089,0.665
WAMPL-USD,122485.27,1632091.33,7218.38,10229.30,1718748791329,26.07
00-USD,34210.44,20767279.14,835112.48,16059776.43,1718748792433,0.0528
INDEX-USD,43800.72,10374552.70,15792.60,150769.27,1718748792929,3.64
RPL-USD,66479.94,739685.83,4555.77,13197.19,1718748793206,27.33
RPL-USD,69923.78,741014.06,4682.86,13246.08,1718748793303,27.3
DAI-USD,329372.58,17720328.02,15277794.11,364224.37,1718748796108,0.9999
SHDW-USD,103136.93,1475305.15,580834.46,549770.60,1718748796485,0.462
METIS-USD,192963.83,7451309.34,10476.61,20327.12,1718748797591,52.54
PIRATE-USD,171784.84,559599.79,1381715.70,869944.00,1718748797637,0.2126
LSETH-USD,5973.57,2039.62,13904.12,0.46,1718748798953,3916.09
FLR-USD,223744.46,265364946.44,282438810.00,45617466.00,1718748799194,0.02437
SHDW-USD,103142.04,1475040.10,580834.82,549559.62,1718748799817,0.462
PYUSD-USD,330047.81,4258651.99,2931673.62,225071.62,1718748800984,0.9987
TVK-USD,151779.74,31742108.20,3146943.00,6209508.00,1718748801247,0.1426
NEON-USD,135184.25,635034.53,270615.23,399621.59,1718748801607,0.609
ACS-USD,56464.60,38581840.32,199645929.00,229654564.00,1718748801614,0.0018676
WAMPL-USD,121865.61,1631021.45,7194.65,10188.10,1718748801783,26.06
MSOL-USD,36607.61,142506.07,3713.81,454.63,1718748801861,163.48
ARKM-USD,125182.46,3921361.31,87748.84,239266.98,1718748802434,1.568
DAI-USD,329372.58,17720328.02,15277794.11,364224.37,1718748803097,0.9999
EGLD-USD,76652.92,2394965.67,25574.69,9406.19,1718748803359,29.08
RARE-USD,34267.93,3234190.93,449683.80,2176867.60,1718748803415,0.0945
PIRATE-USD,171395.93,559614.00,1378715.10,870033.90,1718748804516,0.2124
PYUSD-USD,330047.81,4258651.99,2931673.62,225071.62,1718748804588,0.9987
ORN-USD,265800.93,3587798.38,221333.46,245554.23,1718748804604,1.771
CLV-USD,62543.44,42296132.67,1853745.61,24955801.97,1718748805015,0.0515
NMR-USD,139950.76,2527698.67,14564.82,29305.55,1718748805047,17.54
MASK-USD,106287.04,2261364.19,50330.59,159470.13,1718748806480,2.42
KARRAT-USD,260955.13,6766767.15,419662.90,1542782.95,1718748807299,0.75
AERGO-USD,50079.51,1000557.27,943792.10,3030731.90,1718748807608,0.0822
TNSR-USD,143208.48,2979898.91,257190.71,625682.25,1718748807617,0.637
BAL-USD,35343.47,2080899.26,35460.25,112385.80,1718748807938,3.1
WAXL-USD,146334.07,11510268.76,265140.02,219476.63,1718748808630,0.6651
PUNDIX-USD,42967.17,1209974.31,1297429.22,273415.61,1718748810215,0.3625
RPL-USD,70075.15,740683.14,4687.53,13233.39,1718748811954,27.34
MUSE-USD,56108.63,9100300.18,28325.61,62630.21,1718748812639,10.108
RENDER-USD,155133.25,5661895.25,59012.16,106971.87,1718748813666,7.163
VOXEL-USD,21682.01,2635735.05,530293.60,680899.49,1718748813885,0.1658
VOXEL-USD,22205.61,2635735.05,533487.29,680899.49,1718748814123,0.1658
PYUSD-USD,330047.81,4258651.99,2931673.62,225071.62,1718748814882,0.9987
HONEY-USD,77788.98,1013139699.45,1552054.90,16094454.60,1718748816430,0.0611
